Drill Listing
=============
Drill: .02362  Tool: 1  Feed: 197  Speed: 550
X 132500  Y 232500
X 521012  Y 287793
X 496012  Y 270293
X 485812  Y 275293
X 485812  Y 285293
X 455812  Y 275293
X 455812  Y 285293
X 445812  Y 270293
X 433512  Y 270293
X 420812  Y 270293
X 405612  Y 272793
X 390612  Y 270293
X 362912  Y 287993
X 332912  Y 287993
X 330012  Y 270093
X 280012  Y 270093
X 262512  Y 270093
X 262512  Y 287693
X 247312  Y 267293
X 247312  Y 277293
X 247312  Y 287293
X 187312  Y 277293
X 187312  Y 287293
X 187312  Y 267293
X 182712  Y 327993
X 187312  Y 297293
X 187312  Y 307293
X 192712  Y 327993
X 202712  Y 327993
X 212712  Y 327993
X 222712  Y 327993
X 232712  Y 327993
X 242712  Y 327993
X 247312  Y 307293
X 247312  Y 297293
X 252712  Y 327993
X 262512  Y 307693
X 262712  Y 327993
X 272712  Y 327993
X 282712  Y 327993
X 292712  Y 327993
X 302712  Y 327993
X 312712  Y 327993
X 332912  Y 317993
X 332912  Y 335493
X 332912  Y 307993
X 332912  Y 297993
X 362912  Y 297993
X 362912  Y 307993
X 362912  Y 317993
X 382912  Y 335493
X 390612  Y 320293
X 395827  Y 335454
X 403147  Y 307701
X 403147  Y 317701
X 405612  Y 292793
X 410647  Y 312701
X 413312  Y 335493
X 420812  Y 320293
X 433512  Y 320293
X 445812  Y 320293
X 448312  Y 335493
X 455812  Y 305293
X 455812  Y 295293
X 458312  Y 335493
X 460612  Y 323393
X 480612  Y 323393
X 485812  Y 305293
X 485812  Y 295293
X 496012  Y 320293
X 521012  Y 307793
X 551012  Y 307793
X 561212  Y 383193
X 551212  Y 383193
X 538912  Y 343193
X 538912  Y 363193
X 493712  Y 362993
X 493712  Y 342993
X 493712  Y 385693
X 458312  Y 365493
X 448312  Y 365493
X 443712  Y 385693
X 413312  Y 385493
X 395827  Y 385454
X 365412  Y 358193
X 365412  Y 378193
X 335312  Y 357993
X 335312  Y 377993
X 312712  Y 387993
X 302712  Y 387993
X 292712  Y 387993
X 282712  Y 387993
X 272712  Y 387993
X 262712  Y 387993
X 252712  Y 387993
X 242712  Y 387993
X 232712  Y 387993
X 222712  Y 387993
X 212712  Y 387993
X 202712  Y 387993
X 192712  Y 387993
X 182712  Y 387993

Drill: .03543  Tool: 3  Feed: 197  Speed: 550
X 111812  Y 159593
X 111812  Y 149593
X 111812  Y 179593
X 111812  Y 169593
X 141812  Y 149593
X 141812  Y 159593
X 141812  Y 169593
X 141812  Y 179593
X 272412  Y 159893
X 272412  Y 149893
X 272412  Y 179893
X 272412  Y 169893
X 302412  Y 169893
X 302412  Y 179893
X 302412  Y 149893
X 302412  Y 159893
X 302412  Y 189893
X 302412  Y 199893
X 302412  Y 209893
X 302412  Y 219893
X 302412  Y 229893
X 272412  Y 209893
X 272412  Y 199893
X 272412  Y 189893
X 272412  Y 229893
X 272412  Y 219893
X 141812  Y 219593
X 141812  Y 189593
X 141812  Y 199593
X 141812  Y 209593
X 111812  Y 199593
X 111812  Y 219593
X 111812  Y 189593
X 111812  Y 209593
X 111812  Y 257593
X 111812  Y 247593
X 111812  Y 267593
X 111812  Y 277593
X 111812  Y 287593
X 141812  Y 257593
X 141812  Y 277593
X 141812  Y 287593
X 141812  Y 267593
X 141812  Y 247593
X 272412  Y 239893
X 302412  Y 239893
X 141812  Y 297593
X 141812  Y 307593
X 141812  Y 327593
X 141812  Y 337593
X 141812  Y 317593
X 111812  Y 337593
X 111812  Y 327593
X 111812  Y 297593
X 111812  Y 307593
X 111812  Y 317593

Drill: .03937  Tool: 4  Feed: 197  Speed: 550
X 345000  Y 347500
X 350345  Y 387759
X 511212  Y 383193
X 521212  Y 383193
X 531212  Y 383193

Drill: .04331  Tool: 5  Feed: 139  Speed: 550
X 160612  Y 123093
X 160612  Y 133093
X 160612  Y 143093
X 160612  Y 153093
X 160612  Y 163093
X 160612  Y 173093
X 160612  Y 183093
X 332612  Y 168193
X 332612  Y 188193
X 332612  Y 158193
X 332612  Y 178193
X 332612  Y 198193
X 332612  Y 208193
X 332612  Y 238193
X 332612  Y 218193
X 332612  Y 228193
X 160612  Y 193093
X 160612  Y 203093
X 160612  Y 213093
X 160612  Y 223093
X 160612  Y 233093
X 160612  Y 243093
X 160612  Y 253093

Drill: .05118  Tool: 6  Feed: 107  Speed: 550
X 280012  Y 257593
X 330012  Y 257593
X 378112  Y 270293
X 508712  Y 270293
X 621412  Y 350693
X 571412  Y 350693
X 508712  Y 320293
X 428312  Y 335493
X 428312  Y 385493
X 378112  Y 320293

Drill: .0748  Tool: 7  Feed: 81  Speed: 550
X 603927  Y 282897
X 603927  Y 336047

Drill: .11811  Tool: 8  Feed: 69  Speed: 658
X 155812  Y 378093
X 276912  Y 121293
X 580312  Y 121293
X 580612  Y 378393

Drill: .34646  Tool: 9  Feed: 0  Speed: 0
X 120883  Y 121055
X 121010  Y 377931
X 615300  Y 378258
X 615561  Y 121334

End of Listing
